Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DBL_QT
    DIVIDE_EQ
    ENTER
    EXIT
    FALSE
    LENGTH
    LIST
    MINUS_EQ
    MOD
    NULL_TYPE
    PLUS_EQ
    PRINT
    SCAN
    SINGLE_QT
    TIMES_EQ
    TRUE

Grammar

Rule 0     S' -> prog
    (58) statement -> FOR_LOOP . LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt

    LPAREN          shift and go to state 82


state 39

    (59) statement -> BEGIN . body END
    (47) body -> . statement_list
    (48) statement_list -> . statement
    (49) statement_list -> . statement statement_list
    (50) statement -> . expr SEMI_COLON
    (51) statement -> . defvar SEMI_COLON
    (52) statement -> . func
    (53) statement -> . RETURN expr SEMI_COLON
    (54) statement -> . IF LBRACKET expr RBRACKET stmt
    (55) statement -> . IF LBRACKET expr RBRACKET stmt ELSE stmt
    (56) statement -> . WHILE_LOOP LBRACKET expr RBRACKET stmt
    (57) statement -> . DO stmt WHILE_LOOP LBRACKET expr RBRACKET SEMI_COLON
    (58) statement -> . FOR_LOOP LPAREN IDENTIFIER ASSIGN expr TO expr RPAREN stmt
    (59) statement -> . BEGIN body END
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER
    (60) defvar -> . IDENTIFIER DBL_COLON type
    (61) defvar -> . IDENTIFIER DBL_COLON type ASSIGN expr
    (3) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR
    (4) func -> . FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN expr SEMI_COLON

    RETURN          shift and go to state 33
    IF              shift and go to state 34
    WHILE_LOOP      shift and go to state 36
    DO              shift and go to state 37
    FOR_LOOP        shift and go to state 38
    BEGIN           shift and go to state 39
    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 26
    NUMBER          shift and go to state 43
    FN              shift and go to state 4

    body                           shift and go to state 83
    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    expr                           shift and go to state 30
    defvar                         shift and go to state 31
    func                           shift and go to state 32

state 40

    (31) expr -> PLUS . expr
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 84

state 41

    (32) expr -> MINUS . expr
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 85

state 42

    (30) expr -> NOT . expr
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 86

state 43

    (36) expr -> NUMBER .

    SEMI_COLON      reduce using rule 36 (expr -> NUMBER .)
    LBRACKET        reduce using rule 36 (expr -> NUMBER .)
    QUESTION_MARK   reduce using rule 36 (expr -> NUMBER .)
    PLUS            reduce using rule 36 (expr -> NUMBER .)
    MINUS           reduce using rule 36 (expr -> NUMBER .)
    TIMES           reduce using rule 36 (expr -> NUMBER .)
    DIVIDE          reduce using rule 36 (expr -> NUMBER .)
    GREATER_THAN    reduce using rule 36 (expr -> NUMBER .)
    LESS_THAN       reduce using rule 36 (expr -> NUMBER .)
    EQUAL           reduce using rule 36 (expr -> NUMBER .)
    GREATER_THAN_EQUAL reduce using rule 36 (expr -> NUMBER .)
    LESS_THAN_EQUAL reduce using rule 36 (expr -> NUMBER .)
    NOT_EQUAL       reduce using rule 36 (expr -> NUMBER .)
    OR              reduce using rule 36 (expr -> NUMBER .)
    AND             reduce using rule 36 (expr -> NUMBER .)
    COMMA           reduce using rule 36 (expr -> NUMBER .)
    RBRACKET        reduce using rule 36 (expr -> NUMBER .)
    RPAREN          reduce using rule 36 (expr -> NUMBER .)
    COLON           reduce using rule 36 (expr -> NUMBER .)
    TO              reduce using rule 36 (expr -> NUMBER .)


state 44

    (4) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN ARROW RETURN . expr SEMI_COLON
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 87

state 45

    (34) expr -> IDENTIFIER ASSIGN . expr
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    expr                           shift and go to state 88

state 46

    (35) expr -> IDENTIFIER LPAREN . clist RPAREN
    (40) clist -> . expr
    (41) clist -> . expr COMMA clist
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 43

    clist                          shift and go to state 89
    expr                           shift and go to state 70

state 47

    (60) defvar -> IDENTIFIER DBL_COLON . type
    (61) defvar -> IDENTIFIER DBL_COLON . type ASSIGN expr
    (43) type -> . INT_TYPE
    (44) type -> . STR_TYPE
    (45) type -> . VECTOR_TYPE
    (46) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 16
    STR_TYPE        shift and go to state 17
    VECTOR_TYPE     shift and go to state 18
    BOOL_TYPE       shift and go to state 19

    type                           shift and go to state 90

state 48

    (3) func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .

    FN              reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    $end            reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    RETURN          reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    IF              reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    WHILE_LOOP      reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    DO              reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    FOR_LOOP        reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    BEGIN           reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    LBRACKET        reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    NOT             reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    PLUS            reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    MINUS           reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    IDENTIFIER      reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    NUMBER          reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    RCURLYBR        reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    END             reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)
    ELSE            reduce using rule 3 (func -> FN IDENTIFIER LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYBR body RCURLYBR .)


state 49

    (49) statement_list -> statement statement_list .

    RCURLYBR        reduce using rule 49 (statement_list -> statement statement_list .)
    END             reduce using rule 49 (statement_list -> statement statement_list .)


state 50

    (50) statement -> expr SEMI_COLON .

    RETURN          reduce using rule 50 (statement -> expr SEMI_COLON .)
    IF              reduce using rule 50 (statement -> expr SEMI_COLON .)
    WHILE_LOOP      reduce using rule 50 (statement -> expr SEMI_COLON .)
    DO              reduce using rule 50 (statement -> expr SEMI_COLON .)
    FOR_LOOP        reduce using rule 50 (statement -> expr SEMI_COLON .)
    BEGIN           reduce using rule 50 (statement -> expr SEMI_COLON .)
    LBRACKET        reduce using rule 50 (statement -> expr SEMI_COLON .)
    NOT             reduce using rule 50 (statement -> expr SEMI_COLON .)
    PLUS            reduce using rule 50 (statement -> expr SEMI_COLON .)
    MINUS           reduce using rule 50 (statement -> expr SEMI_COLON .)
    IDENTIFIER      reduce using rule 50 (statement -> expr SEMI_COLON .)
    NUMBER          reduce using rule 50 (statement -> expr SEMI_COLON .)
    FN              reduce using rule 50 (statement -> expr SEMI_COLON .)
    RCURLYBR        reduce using rule 50 (statement -> expr SEMI_COLON .)
    END             reduce using rule 50 (statement -> expr SEMI_COLON .)


state 51

    (15) expr -> expr LBRACKET . expr RBRACKET
    (15) expr -> . expr LBRACKET expr RBRACKET
    (16) expr -> . LBRACKET clist RBRACKET
    (17) expr -> . expr QUESTION_MARK expr COLON expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . expr DIVIDE expr
    (22) expr -> . expr GREATER_THAN expr
    (23) expr -> . expr LESS_THAN expr
    (24) expr -> . expr EQUAL expr
    (25) expr -> . expr GREATER_THAN_EQUAL expr
    (26) expr -> . expr LESS_THAN_EQUAL expr
    (27) expr -> . expr NOT_EQUAL expr
    (28) expr -> . expr OR expr
    (29) expr -> . expr AND expr
    (30) expr -> . NOT expr
    (31) expr -> . PLUS expr
    (32) expr -> . MINUS expr
    (33) expr -> . IDENTIFIER
    (34) expr -> . IDENTIFIER ASSIGN expr
    (35) expr -> . IDENTIFIER LPAREN clist RPAREN
    (36) expr -> . NUMBER

    LBRACKET        shift and go to state 35
    NOT             shift and go to state 42
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
